"U:0","U:1","U:2","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.0702,4.4188e-22,0.0057495,-0.047486,1,0.091114,0.077664,0,-0.0594
1.0704,-3.5468e-22,0.005857,-0.047662,1,0.091416,0.077696,0,-0.0591
1.0707,-2.2237e-22,0.0059665,-0.047839,1,0.091717,0.077728,0,-0.0588
1.0709,4.1025e-23,0.0060769,-0.048017,1,0.092019,0.07776,0,-0.0585
1.0711,5.6421e-22,0.0061885,-0.048196,1,0.092321,0.077792,0,-0.0582
1.0714,1.6727e-22,0.0063018,-0.048376,1,0.092622,0.077824,0,-0.0579
1.0716,-3.128e-22,0.006416,-0.048556,1,0.092924,0.077856,0,-0.0576
1.0718,1.6007e-23,0.006532,-0.048737,1,0.093226,0.077888,0,-0.0573
1.0721,6.7763e-23,0.0066493,-0.048919,1,0.093528,0.07792,0,-0.057
1.0723,-1.6105e-22,0.0067677,-0.049102,1,0.093829,0.077952,0,-0.0567
1.0725,-1.1404e-21,0.0068882,-0.049285,1,0.094131,0.077984,0,-0.0564
1.0728,-1.6673e-21,0.0070096,-0.04947,1,0.094433,0.078016,0,-0.0561
1.073,-4.8348e-22,0.0071326,-0.049655,1,0.094734,0.078048,0,-0.0558
1.0733,1.7713e-22,0.0072573,-0.049841,1,0.095036,0.07808,0,-0.0555
1.0735,6.4576e-22,0.0073829,-0.050027,1,0.095338,0.078112,0,-0.0552
1.0737,-1.5044e-22,0.0075108,-0.050215,1,0.095639,0.078144,0,-0.0549
1.074,-4.5274e-22,0.0076397,-0.050403,1,0.095941,0.078176,0,-0.0546
1.0742,1.4099e-23,0.0077701,-0.050592,1,0.096243,0.078208,0,-0.0543
1.0744,-1.1685e-22,0.0079022,-0.050782,1,0.096545,0.07824,0,-0.054
1.0747,-4.1107e-22,0.0080354,-0.050973,1,0.096846,0.078272,0,-0.0537
1.0749,-9.2974e-22,0.0081706,-0.051164,1,0.097148,0.078304,0,-0.0534
1.0752,-5.9953e-22,0.0083072,-0.051356,1,0.09745,0.078336,0,-0.0531
1.0754,3.7869e-22,0.0084451,-0.051549,1,0.097751,0.078368,0,-0.0528
1.0756,4.5317e-22,0.0085853,-0.051743,1,0.098053,0.0784,0,-0.0525
1.0759,4.5842e-22,0.0087265,-0.051937,1,0.098355,0.078432,0,-0.0522
1.0761,5.6087e-22,0.0088696,-0.052132,1,0.098657,0.078464,0,-0.0519
1.0764,6.1924e-22,0.0090145,-0.052328,1,0.098958,0.078496,0,-0.0516
1.0766,5.999e-22,0.0091605,-0.052524,1,0.09926,0.078528,0,-0.0513
1.0768,-1.0831e-22,0.0093089,-0.052722,1,0.099562,0.07856,0,-0.051
1.0771,-2.5798e-22,0.0094586,-0.05292,1,0.099863,0.078592,0,-0.0507
1.0773,5.3605e-22,0.0096099,-0.053119,1,0.10017,0.078624,0,-0.0504
1.0776,1.3664e-21,0.0097633,-0.053318,1,0.10047,0.078656,0,-0.0501
1.0778,1.5895e-21,0.0099177,-0.053518,1,0.10077,0.078688,0,-0.0498
1.078,-3.9085e-22,0.010074,-0.053719,1,0.10107,0.07872,0,-0.0495
1.0783,-1.9304e-21,0.010233,-0.053921,1,0.10137,0.078752,0,-0.0492
1.0785,-2.8804e-21,0.010392,-0.054123,1,0.10167,0.078784,0,-0.0489
1.0788,-7.7802e-22,0.010554,-0.054326,1,0.10198,0.078816,0,-0.0486
1.079,1.0258e-21,0.010718,-0.05453,1,0.10228,0.078848,0,-0.0483
1.0792,1.4666e-21,0.010883,-0.054734,1,0.10258,0.07888,0,-0.048
1.0795,6.0025e-22,0.011051,-0.054939,1,0.10288,0.078912,0,-0.0477
1.0797,-6.8342e-22,0.011219,-0.055144,1,0.10318,0.078944,0,-0.0474
1.08,-3.2546e-22,0.011391,-0.055351,1,0.10348,0.078976,0,-0.0471
1.0802,6.0808e-23,0.011563,-0.055558,1,0.10379,0.079008,0,-0.0468
1.0805,2.5902e-22,0.011738,-0.055765,1,0.10409,0.07904,0,-0.0465
1.0807,-6.2223e-22,0.011915,-0.055974,1,0.10439,0.079072,0,-0.0462
1.0809,-1.2493e-21,0.012093,-0.056182,1,0.10469,0.079104,0,-0.0459
1.0812,1.5063e-23,0.012274,-0.056392,1,0.10499,0.079136,0,-0.0456
1.0814,1.0949e-21,0.012456,-0.056602,1,0.10529,0.079168,0,-0.0453
1.0817,1.9169e-21,0.01264,-0.056812,1,0.1056,0.0792,0,-0.045
1.0819,6.7861e-22,0.012826,-0.057024,1,0.1059,0.079232,0,-0.0447
1.0822,-3.8015e-22,0.013014,-0.057235,1,0.1062,0.079264,0,-0.0444
1.0824,-7.1486e-22,0.013204,-0.057448,1,0.1065,0.079296,0,-0.0441
1.0826,-5.8534e-22,0.013397,-0.057661,1,0.1068,0.079328,0,-0.0438
1.0829,-2.5339e-22,0.013591,-0.057874,1,0.1071,0.07936,0,-0.0435
1.0831,5.8866e-22,0.013787,-0.058088,1,0.10741,0.079392,0,-0.0432
1.0834,9.4835e-22,0.013986,-0.058303,1,0.10771,0.079424,0,-0.0429
1.0836,8.0509e-22,0.014186,-0.058518,1,0.10801,0.079456,0,-0.0426
1.0839,-8.5464e-22,0.014389,-0.058734,1,0.10831,0.079488,0,-0.0423
1.0841,-2.29e-21,0.014593,-0.05895,1,0.10861,0.07952,0,-0.042
1.0843,-1.8694e-21,0.0148,-0.059166,1,0.10891,0.079552,0,-0.0417
1.0846,-7.4645e-22,0.015009,-0.059383,1,0.10922,0.079584,0,-0.0414
1.0848,7.9081e-22,0.015219,-0.059601,1,0.10952,0.079616,0,-0.0411
1.0851,1.2419e-21,0.015432,-0.059819,1,0.10982,0.079648,0,-0.0408
1.0853,1.0145e-21,0.015647,-0.060037,1,0.11012,0.07968,0,-0.0405
1.0856,-5.2455e-22,0.015865,-0.060256,1,0.11042,0.079712,0,-0.0402
1.0858,-7.1173e-22,0.016085,-0.060476,1,0.11072,0.079744,0,-0.0399
1.086,-3.4044e-22,0.016306,-0.060695,1,0.11103,0.079776,0,-0.0396
1.0863,2.6063e-22,0.01653,-0.060915,1,0.11133,0.079808,0,-0.0393
1.0865,2.7958e-22,0.016757,-0.061136,1,0.11163,0.07984,0,-0.039
1.0868,-6.9893e-22,0.016985,-0.061357,1,0.11193,0.079872,0,-0.0387
1.087,-5.3167e-22,0.017216,-0.061578,1,0.11223,0.079904,0,-0.0384
1.0873,2.6687e-22,0.017449,-0.0618,1,0.11253,0.079936,0,-0.0381
1.0875,2.1888e-21,0.017685,-0.062022,1,0.11284,0.079968,0,-0.0378
1.0877,2.2449e-21,0.017923,-0.062244,1,0.11314,0.08,0,-0.0375
1.088,8.03e-22,0.018162,-0.062467,1,0.11344,0.080032,0,-0.0372
1.0882,-5.063e-23,0.018405,-0.06269,1,0.11374,0.080064,0,-0.0369
1.0885,-2.3943e-22,0.018649,-0.062913,1,0.11404,0.080096,0,-0.0366
1.0887,4.6018e-22,0.018896,-0.063137,1,0.11434,0.080128,0,-0.0363
1.0889,4.947e-22,0.019146,-0.063361,1,0.11465,0.08016,0,-0.036
1.0892,8.3338e-22,0.019397,-0.063585,1,0.11495,0.080192,0,-0.0357
1.0894,-1.5152e-22,0.019652,-0.063809,1,0.11525,0.080224,0,-0.0354
1.0896,-7.8446e-22,0.019908,-0.064034,1,0.11555,0.080256,0,-0.0351
1.0899,-1.4401e-21,0.020167,-0.064258,1,0.11585,0.080288,0,-0.0348
1.0901,-1.2072e-21,0.020429,-0.064483,1,0.11616,0.08032,0,-0.0345
1.0904,-4.7266e-22,0.020693,-0.064709,1,0.11646,0.080352,0,-0.0342
1.0906,-5.8612e-22,0.02096,-0.064934,1,0.11676,0.080384,0,-0.0339
1.0908,-1.491e-21,0.021229,-0.065159,1,0.11706,0.080416,0,-0.0336
1.0911,-3.2168e-21,0.0215,-0.065385,1,0.11736,0.080448,0,-0.0333
1.0913,-1.111e-21,0.021774,-0.065611,1,0.11766,0.08048,0,-0.033
1.0915,3.3017e-22,0.02205,-0.065836,1,0.11797,0.080512,0,-0.0327
1.0918,5.4227e-22,0.022329,-0.066062,1,0.11827,0.080544,0,-0.0324
1.092,5.9351e-22,0.022611,-0.066288,1,0.11857,0.080576,0,-0.0321
1.0922,8.119e-22,0.022894,-0.066514,1,0.11887,0.080608,0,-0.0318
1.0925,1.6887e-21,0.023182,-0.06674,1,0.11917,0.08064,0,-0.0315
1.0927,2.449e-21,0.023471,-0.066966,1,0.11947,0.080672,0,-0.0312
1.0929,3.1142e-21,0.023762,-0.067192,1,0.11978,0.080704,0,-0.0309
1.0932,2.038e-21,0.024057,-0.067418,1,0.12008,0.080736,0,-0.0306
1.0934,2.3033e-22,0.024354,-0.067644,1,0.12038,0.080768,0,-0.0303
1.0936,-2.4731e-21,0.024654,-0.06787,1,0.12068,0.0808,0,-0.03
1.0938,-3.7186e-21,0.024957,-0.068096,1,0.12098,0.080832,0,-0.0297
1.0941,-3.5322e-21,0.025262,-0.068321,1,0.12128,0.080864,0,-0.0294
1.0943,4.4914e-22,0.02557,-0.068547,1,0.12159,0.080896,0,-0.0291
1.0945,2.887e-21,0.02588,-0.068772,1,0.12189,0.080928,0,-0.0288
1.0947,2.9924e-23,0.026193,-0.068998,1,0.12219,0.08096,0,-0.0285
1.095,-1.5273e-21,0.026509,-0.069223,1,0.12249,0.080992,0,-0.0282
1.0952,-1.9472e-21,0.026827,-0.069448,1,0.12279,0.081024,0,-0.0279
1.0954,6.5334e-22,0.027149,-0.069672,1,0.12309,0.081056,0,-0.0276
1.0956,1.3989e-21,0.027472,-0.069897,1,0.1234,0.081088,0,-0.0273
1.0958,-1.2541e-21,0.027799,-0.070121,1,0.1237,0.08112,0,-0.027
1.0961,-2.6206e-21,0.028129,-0.070345,1,0.124,0.081152,0,-0.0267
1.0963,-2.7338e-21,0.02846,-0.070569,1,0.1243,0.081184,0,-0.0264
1.0965,6.6821e-22,0.028796,-0.070792,1,0.1246,0.081216,0,-0.0261
1.0967,2.6586e-21,0.029134,-0.071015,1,0.1249,0.081248,0,-0.0258
1.0969,2.1069e-21,0.029474,-0.071238,1,0.12521,0.08128,0,-0.0255
1.0971,-2.9047e-23,0.029818,-0.07146,1,0.12551,0.081312,0,-0.0252
1.0973,-1.4988e-21,0.030164,-0.071682,1,0.12581,0.081344,0,-0.0249
1.0975,-2.673e-22,0.030513,-0.071903,1,0.12611,0.081376,0,-0.0246
1.0977,1.3295e-21,0.030865,-0.072124,1,0.12641,0.081408,0,-0.0243
1.0979,3.5713e-21,0.031219,-0.072345,1,0.12671,0.08144,0,-0.024
1.0981,9.1722e-22,0.031577,-0.072565,1,0.12702,0.081472,0,-0.0237
1.0983,-1.2716e-21,0.031937,-0.072785,1,0.12732,0.081504,0,-0.0234
1.0985,-1.9959e-21,0.0323,-0.073004,1,0.12762,0.081536,0,-0.0231
1.0987,-2.2312e-21,0.032666,-0.073222,1,0.12792,0.081568,0,-0.0228
1.0989,-1.4908e-21,0.033035,-0.07344,1,0.12822,0.0816,0,-0.0225
1.0991,-1.7615e-23,0.033407,-0.073657,1,0.12852,0.081632,0,-0.0222
1.0993,1.9579e-21,0.033782,-0.073874,1,0.12883,0.081664,0,-0.0219
1.0995,4.3037e-21,0.034159,-0.07409,1,0.12913,0.081696,0,-0.0216
1.0997,3.3052e-21,0.03454,-0.074305,1,0.12943,0.081728,0,-0.0213
1.0998,1.0739e-21,0.034923,-0.07452,1,0.12973,0.08176,0,-0.021
1.1,-4.1647e-21,0.035309,-0.074733,1,0.13003,0.081792,0,-0.0207
1.1002,-6.0744e-21,0.035698,-0.074946,1,0.13034,0.081824,0,-0.0204
1.1004,-5.6342e-21,0.036089,-0.075158,1,0.13064,0.081856,0,-0.0201
1.1005,-1.2182e-21,0.036485,-0.07537,1,0.13094,0.081888,0,-0.0198
1.1007,1.8974e-21,0.036882,-0.07558,1,0.13124,0.08192,0,-0.0195
1.1008,1.9169e-21,0.037282,-0.07579,1,0.13154,0.081952,0,-0.0192
1.101,1.6175e-21,0.037686,-0.075999,1,0.13184,0.081984,0,-0.0189
1.1011,1.5814e-21,0.038092,-0.076207,1,0.13215,0.082016,0,-0.0186
1.1012,3.7748e-22,0.038502,-0.076414,1,0.13245,0.082048,0,-0.0183
1.1014,-2.2909e-22,0.038913,-0.076619,1,0.13275,0.08208,0,-0.018
1.1015,5.5897e-22,0.039328,-0.076824,1,0.13305,0.082112,0,-0.0177
1.1016,6.4681e-23,0.039746,-0.077028,1,0.13335,0.082144,0,-0.0174
1.1017,-5.8319e-22,0.040167,-0.077231,1,0.13365,0.082176,0,-0.0171
1.1018,-1.6475e-21,0.040591,-0.077433,1,0.13396,0.082208,0,-0.0168
1.1018,-1.5682e-21,0.041017,-0.077633,1,0.13426,0.08224,0,-0.0165
1.1018,4.7767e-22,0.041445,-0.077833,1,0.13456,0.082272,0,-0.0162
1.1018,2.9371e-21,0.041877,-0.078031,1,0.13486,0.082304,0,-0.0159
1.1017,4.5375e-21,0.04231,-0.078228,1,0.13516,0.082336,0,-0.0156
1.1015,2.9819e-21,0.042747,-0.078424,1,0.13546,0.082368,0,-0.0153
1.1012,9.939e-22,0.043185,-0.078618,1,0.13577,0.0824,0,-0.015
1.1007,-1.3443e-21,0.043624,-0.078811,1,0.13607,0.082432,0,-0.0147
1.0999,-2.2506e-22,0.044064,-0.079002,1,0.13637,0.082464,0,-0.0144
1.0988,2.5576e-22,0.044503,-0.079192,1,0.13667,0.082496,0,-0.0141
1.0973,1.4701e-22,0.044939,-0.07938,1,0.13697,0.082528,0,-0.0138
1.095,-2.8144e-21,0.045367,-0.079565,1,0.13727,0.08256,0,-0.0135
1.0922,-6.3288e-21,0.045788,-0.079749,1,0.13758,0.082592,0,-0.0132
1.0879,-2.7968e-21,0.046186,-0.079929,1,0.13788,0.082624,0,-0.0129
1.0825,2.0127e-21,0.046561,-0.080106,1,0.13818,0.082656,0,-0.0126
1.0757,8.0317e-21,0.046908,-0.080279,1,0.13848,0.082688,0,-0.0123
1.0659,4.3637e-21,0.047184,-0.080447,1,0.13878,0.08272,0,-0.012
1.0546,1.9478e-22,0.047419,-0.080611,1,0.13908,0.082752,0,-0.0117
1.0395,-7.2059e-23,0.047543,-0.080767,1,0.13939,0.082784,0,-0.0114
1.0211,-1.7324e-21,0.047555,-0.080915,1,0.13969,0.082816,0,-0.0111
1,-4.7386e-21,0.047478,-0.081057,1,0.13999,0.082848,0,-0.0108
0.97239,-3.3701e-21,0.047147,-0.081184,1,0.14029,0.08288,0,-0.0105
0.94196,-1.1689e-21,0.04669,-0.081302,1,0.14059,0.082912,0,-0.0102
0.90607,2.7311e-21,0.045984,-0.081407,1,0.14089,0.082944,0,-0.0099
0.86498,2.7737e-21,0.045001,-0.081496,1,0.1412,0.082976,0,-0.0096
0.82103,1.5475e-21,0.043861,-0.081575,1,0.1415,0.083008,0,-0.0093
0.77016,2.2745e-21,0.042275,-0.081631,1,0.1418,0.08304,0,-0.009
0.71703,1.5756e-21,0.040503,-0.081676,1,0.1421,0.083072,0,-0.0087
0.66047,-1.2065e-21,0.038448,-0.081705,1,0.1424,0.083104,0,-0.0084
0.6012,-2.5878e-21,0.036068,-0.081716,1,0.1427,0.083136,0,-0.0081
0.54095,-2.6666e-21,0.033539,-0.081718,1,0.14301,0.083168,0,-0.0078
0.47972,-1.5463e-21,0.030707,-0.081701,1,0.14331,0.0832,0,-0.0075
0.41918,-1.15e-21,0.027754,-0.081675,1,0.14361,0.083232,0,-0.0072
0.35937,-9.6872e-22,0.02468,-0.081641,1,0.14391,0.083264,0,-0.0069
0.30266,-6.7422e-22,0.021505,-0.081594,1,0.14421,0.083296,0,-0.0066
0.24772,2.5399e-22,0.018316,-0.081543,1,0.14452,0.083328,0,-0.0063
0.19702,1.9295e-21,0.015134,-0.081483,1,0.14482,0.08336,0,-0.006
0.15036,1.8362e-21,0.012018,-0.081421,1,0.14512,0.083392,0,-0.0057
0.10653,4.842e-22,0.008949,-0.081356,1,0.14542,0.083424,0,-0.0054
0.070043,1.5633e-21,0.0060999,-0.081282,1,0.14572,0.083456,0,-0.0051
0.036579,1.7698e-21,0.0033529,-0.081209,1,0.14602,0.083488,0,-0.0048
0.0086923,3.8719e-22,0.00079705,-0.08114,1,0.14633,0.08352,0,-0.0045
nan,nan,nan,nan,0,0.14663,0.083552,0,-0.0042
nan,nan,nan,nan,0,0.14693,0.083584,0,-0.0039
nan,nan,nan,nan,0,0.14723,0.083616,0,-0.0036
nan,nan,nan,nan,0,0.14753,0.083648,0,-0.0033
nan,nan,nan,nan,0,0.14783,0.08368,0,-0.003
nan,nan,nan,nan,0,0.14814,0.083712,0,-0.0027
nan,nan,nan,nan,0,0.14844,0.083744,0,-0.0024
nan,nan,nan,nan,0,0.14874,0.083776,0,-0.0021
nan,nan,nan,nan,0,0.14904,0.083808,0,-0.0018
nan,nan,nan,nan,0,0.14934,0.08384,0,-0.0015
nan,nan,nan,nan,0,0.14964,0.083872,0,-0.0012
nan,nan,nan,nan,0,0.14995,0.083904,0,-0.0009
nan,nan,nan,nan,0,0.15025,0.083936,0,-0.0006
nan,nan,nan,nan,0,0.15055,0.083968,0,-0.0003
nan,nan,nan,nan,0,0.15085,0.084,0,0
nan,nan,nan,nan,0,0.15115,0.084032,0,0.0003
nan,nan,nan,nan,0,0.15145,0.084064,0,0.0006
nan,nan,nan,nan,0,0.15176,0.084096,0,0.0009
nan,nan,nan,nan,0,0.15206,0.084128,0,0.0012
nan,nan,nan,nan,0,0.15236,0.08416,0,0.0015
nan,nan,nan,nan,0,0.15266,0.084192,0,0.0018
nan,nan,nan,nan,0,0.15296,0.084224,0,0.0021
nan,nan,nan,nan,0,0.15326,0.084256,0,0.0024
nan,nan,nan,nan,0,0.15357,0.084288,0,0.0027
nan,nan,nan,nan,0,0.15387,0.08432,0,0.003
nan,nan,nan,nan,0,0.15417,0.084352,0,0.0033
nan,nan,nan,nan,0,0.15447,0.084384,0,0.0036
nan,nan,nan,nan,0,0.15477,0.084416,0,0.0039
nan,nan,nan,nan,0,0.15507,0.084448,0,0.0042
0.016991,8.3195e-22,-0.0015757,-0.0795,1,0.15538,0.08448,0,0.0045
0.044568,1.7933e-21,-0.004127,-0.079461,1,0.15568,0.084512,0,0.0048
0.08018,3.6108e-21,-0.006964,-0.079428,1,0.15598,0.084544,0,0.0051
0.11893,3.2013e-21,-0.0099007,-0.07939,1,0.15628,0.084576,0,0.0054
0.16213,-5.9278e-22,-0.01298,-0.079347,1,0.15658,0.084608,0,0.0057
0.21087,-1.944e-22,-0.016163,-0.0793,1,0.15688,0.08464,0,0.006
0.262,7.3339e-23,-0.019376,-0.07925,1,0.15719,0.084672,0,0.0063
0.31748,-1.4137e-21,-0.022613,-0.079193,1,0.15749,0.084704,0,0.0066
0.37523,-1.2066e-21,-0.025795,-0.079128,1,0.15779,0.084736,0,0.0069
0.43444,1.3793e-22,-0.02894,-0.079059,1,0.15809,0.084768,0,0.0072
0.49528,1.7878e-21,-0.031874,-0.078974,1,0.15839,0.0848,0,0.0075
0.5558,2.0241e-21,-0.034679,-0.078882,1,0.1587,0.084832,0,0.0078
0.61587,6.1773e-22,-0.037295,-0.078779,1,0.159,0.084864,0,0.0081
0.67345,-7.1949e-22,-0.039587,-0.078659,1,0.1593,0.084896,0,0.0084
0.72937,-1.4195e-21,-0.041713,-0.07853,1,0.1596,0.084928,0,0.0087
0.78115,1.9607e-22,-0.043478,-0.078384,1,0.1599,0.08496,0,0.009
0.82892,2.039e-21,-0.044973,-0.078225,1,0.1602,0.084992,0,0.0093
0.874,3.1936e-21,-0.046286,-0.078058,1,0.16051,0.085024,0,0.0096
0.91159,-8.777e-22,-0.047176,-0.07787,1,0.16081,0.085056,0,0.0099
0.94616,-2.9084e-21,-0.047922,-0.077676,1,0.16111,0.085088,0,0.0102
0.97612,-8.1401e-22,-0.048446,-0.077471,1,0.16141,0.08512,0,0.0105
1.0005,2.1554e-21,-0.048735,-0.077254,1,0.16171,0.085152,0,0.0108
1.0222,4.0054e-21,-0.048922,-0.077033,1,0.16201,0.085184,0,0.0111
1.039,-4.8459e-22,-0.048926,-0.076803,1,0.16232,0.085216,0,0.0114
1.0528,-2.5832e-21,-0.048839,-0.076568,1,0.16262,0.085248,0,0.0117
1.0646,-2.657e-21,-0.048686,-0.07633,1,0.16292,0.08528,0,0.012
1.0726,-2.8953e-23,-0.04843,-0.076085,1,0.16322,0.085312,0,0.0123
1.0795,4.4118e-22,-0.048147,-0.07584,1,0.16352,0.085344,0,0.0126
1.0847,-3.8011e-21,-0.047824,-0.075593,1,0.16382,0.085376,0,0.0129
1.0883,-2.7469e-21,-0.047472,-0.075343,1,0.16413,0.085408,0,0.0132
1.0913,-9.2981e-22,-0.047108,-0.075093,1,0.16443,0.08544,0,0.0135
1.0932,4.9106e-22,-0.046728,-0.074841,1,0.16473,0.085472,0,0.0138
1.0947,-1.7727e-22,-0.046344,-0.07459,1,0.16503,0.085504,0,0.0141
1.0957,-2.4475e-21,-0.045955,-0.074337,1,0.16533,0.085536,0,0.0144
1.0963,1.2207e-21,-0.045565,-0.074085,1,0.16563,0.085568,0,0.0147
1.0968,3.4684e-21,-0.045176,-0.073832,1,0.16594,0.0856,0,0.015
1.097,3.4211e-21,-0.044787,-0.073579,1,0.16624,0.085632,0,0.0153
1.0972,1.561e-21,-0.044401,-0.073326,1,0.16654,0.085664,0,0.0156
1.0972,-1.0784e-21,-0.044016,-0.073073,1,0.16684,0.085696,0,0.0159
1.0972,-2.5484e-21,-0.043634,-0.07282,1,0.16714,0.085728,0,0.0162
1.0971,-1.0486e-21,-0.043255,-0.072567,1,0.16744,0.08576,0,0.0165
1.097,3.4163e-21,-0.042877,-0.072315,1,0.16775,0.085792,0,0.0168
1.0969,4.0889e-22,-0.042504,-0.072062,1,0.16805,0.085824,0,0.0171
1.0968,-1.2047e-21,-0.042132,-0.07181,1,0.16835,0.085856,0,0.0174
1.0966,5.2913e-23,-0.041763,-0.071558,1,0.16865,0.085888,0,0.0177
1.0965,1.4966e-21,-0.041398,-0.071306,1,0.16895,0.08592,0,0.018
1.0963,2.5584e-21,-0.041034,-0.071054,1,0.16925,0.085952,0,0.0183
1.0961,1.3783e-21,-0.040674,-0.070803,1,0.16956,0.085984,0,0.0186
1.0959,4.7408e-22,-0.040317,-0.070551,1,0.16986,0.086016,0,0.0189
1.0957,-1.7534e-22,-0.039962,-0.070301,1,0.17016,0.086048,0,0.0192
1.0955,-1.8961e-21,-0.039611,-0.07005,1,0.17046,0.08608,0,0.0195
1.0953,-3.5809e-21,-0.039262,-0.0698,1,0.17076,0.086112,0,0.0198
1.0951,-4.333e-21,-0.038916,-0.06955,1,0.17106,0.086144,0,0.0201
1.0949,-2.0469e-21,-0.038573,-0.0693,1,0.17137,0.086176,0,0.0204
1.0947,1.7621e-21,-0.038232,-0.069051,1,0.17167,0.086208,0,0.0207
1.0945,2.8401e-21,-0.037895,-0.068802,1,0.17197,0.08624,0,0.021
1.0943,1.4693e-21,-0.037559,-0.068553,1,0.17227,0.086272,0,0.0213
1.0941,-1.253e-21,-0.037226,-0.068305,1,0.17257,0.086304,0,0.0216
1.0939,-2.848e-21,-0.036897,-0.068058,1,0.17288,0.086336,0,0.0219
1.0937,-3.1051e-21,-0.03657,-0.06781,1,0.17318,0.086368,0,0.0222
1.0935,-9.0969e-22,-0.036245,-0.067564,1,0.17348,0.0864,0,0.0225
1.0932,4.3603e-22,-0.035924,-0.067317,1,0.17378,0.086432,0,0.0228
1.093,1.418e-21,-0.035604,-0.067071,1,0.17408,0.086464,0,0.0231
1.0928,2.9919e-21,-0.035289,-0.066826,1,0.17438,0.086496,0,0.0234
1.0926,3.5601e-21,-0.034975,-0.066581,1,0.17469,0.086528,0,0.0237
1.0923,2.032e-21,-0.034664,-0.066337,1,0.17499,0.08656,0,0.024
1.0921,-6.7563e-22,-0.034356,-0.066093,1,0.17529,0.086592,0,0.0243
1.0919,-2.3977e-21,-0.03405,-0.06585,1,0.17559,0.086624,0,0.0246
1.0917,-6.1843e-23,-0.033747,-0.065607,1,0.17589,0.086656,0,0.0249
1.0914,2.5866e-22,-0.033446,-0.065365,1,0.17619,0.086688,0,0.0252
1.0912,-8.191e-22,-0.033147,-0.065123,1,0.1765,0.08672,0,0.0255
1.091,-9.0325e-22,-0.032852,-0.064882,1,0.1768,0.086752,0,0.0258
1.0907,2.3509e-22,-0.032559,-0.064641,1,0.1771,0.086784,0,0.0261
1.0905,3.1915e-21,-0.032268,-0.064401,1,0.1774,0.086816,0,0.0264
1.0903,3.1016e-21,-0.03198,-0.064162,1,0.1777,0.086848,0,0.0267
1.0901,1.745e-21,-0.031694,-0.063924,1,0.178,0.08688,0,0.027
1.0898,-4.2033e-21,-0.031411,-0.063685,1,0.17831,0.086912,0,0.0273
1.0896,-4.4983e-21,-0.03113,-0.063448,1,0.17861,0.086944,0,0.0276
1.0894,-1.9202e-21,-0.030851,-0.063211,1,0.17891,0.086976,0,0.0279
1.0891,2.7376e-22,-0.030576,-0.062975,1,0.17921,0.087008,0,0.0282
1.0889,1.5901e-21,-0.030303,-0.06274,1,0.17951,0.08704,0,0.0285
1.0887,1.9464e-21,-0.030031,-0.062505,1,0.17981,0.087072,0,0.0288
1.0884,3.8059e-21,-0.029763,-0.062271,1,0.18012,0.087104,0,0.0291
1.0882,4.6532e-21,-0.029496,-0.062037,1,0.18042,0.087136,0,0.0294
1.088,2.3069e-22,-0.029232,-0.061804,1,0.18072,0.087168,0,0.0297
1.0877,-1.3202e-21,-0.02897,-0.061572,1,0.18102,0.0872,0,0.03
1.0875,-1.6483e-21,-0.02871,-0.061341,1,0.18132,0.087232,0,0.0303
1.0873,-1.131e-21,-0.028453,-0.06111,1,0.18162,0.087264,0,0.0306
1.087,-1.9555e-22,-0.028198,-0.06088,1,0.18193,0.087296,0,0.0309
1.0868,1.6593e-21,-0.027945,-0.060651,1,0.18223,0.087328,0,0.0312
1.0865,9.6372e-22,-0.027694,-0.060423,1,0.18253,0.08736,0,0.0315
1.0863,-7.0586e-22,-0.027446,-0.060195,1,0.18283,0.087392,0,0.0318
1.0861,-1.6434e-21,-0.0272,-0.059968,1,0.18313,0.087424,0,0.0321
1.0858,-5.1797e-22,-0.026956,-0.059742,1,0.18343,0.087456,0,0.0324
1.0856,1.9423e-21,-0.026714,-0.059516,1,0.18374,0.087488,0,0.0327
1.0854,1.0301e-21,-0.026475,-0.059292,1,0.18404,0.08752,0,0.033
1.0851,1.444e-22,-0.026237,-0.059068,1,0.18434,0.087552,0,0.0333
1.0849,-2.7696e-22,-0.026001,-0.058844,1,0.18464,0.087584,0,0.0336
1.0847,-7.5509e-22,-0.025768,-0.058622,1,0.18494,0.087616,0,0.0339
1.0844,-1.0666e-21,-0.025536,-0.0584,1,0.18524,0.087648,0,0.0342
1.0842,-4.4316e-22,-0.025307,-0.058179,1,0.18555,0.08768,0,0.0345
1.084,1.3853e-22,-0.02508,-0.057959,1,0.18585,0.087712,0,0.0348
1.0837,8.9947e-23,-0.024854,-0.05774,1,0.18615,0.087744,0,0.0351
1.0835,3.6871e-22,-0.024632,-0.057522,1,0.18645,0.087776,0,0.0354
1.0833,1.679e-23,-0.02441,-0.057304,1,0.18675,0.087808,0,0.0357
1.083,-1.1829e-21,-0.024191,-0.057087,1,0.18706,0.08784,0,0.036
1.0828,-2.0443e-21,-0.023974,-0.056871,1,0.18736,0.087872,0,0.0363
1.0826,-2.5241e-21,-0.023759,-0.056656,1,0.18766,0.087904,0,0.0366
1.0823,-6.5117e-22,-0.023546,-0.056442,1,0.18796,0.087936,0,0.0369
1.0821,-3.482e-22,-0.023335,-0.056228,1,0.18826,0.087968,0,0.0372
